54,39,24,10,72,29,44,47,32,64,80,57,73,61,67,27,65,19,11,62,50,26,69,34,33,38,49,21,6,9,0,4,8,48,45,51,25,2,12,43,74,3,52,17,60,76,77,75,5,56,35,36,55,20,70,68,63,31,23,66,14,7,18,71,16,42,46,15,59,58,22,40,37,30,53,78,1,41,79,28,13
14,25,0,11,74,29,73,43,4,66,70,65,34,45,41,31,52,37,27,6,57,56,68,80,61,13,46,23,58,39,30,12,75,72,40,8,59,17,47,42,16,71,63,35,22,3,28,62,20,9,1,38,54,19,5,36,79,49,48,50,78,60,69,53,76,18,33,77,10,67,2,51,21,55,44,32,64,24,7,26,15
63,56,73,9,58,53,16,1,22,12,25,2,71,70,69,30,4,59,0,55,29,28,11,72,24,46,77,15,31,74,36,67,17,52,48,47,50,57,13,80,78,79,44,34,51,37,42,41,14,18,7,66,19,35,23,62,38,10,8,21,39,76,5,68,3,49,27,20,64,40,26,54,45,32,43,75,65,61,60,33,6
59,71,74,4,31,58,56,55,54,29,73,9,36,5,79,70,43,16,14,45,61,38,1,72,69,78,60,34,2,57,19,13,7,37,10,64,6,25,17,76,3,41,20,52,75,24,66,27,26,53,80,50,62,11,15,21,0,28,65,18,12,68,40,77,22,48,44,47,32,39,35,46,23,30,67,49,63,8,42,33,51
60,48,9,31,65,24,33,55,5,20,52,75,14,47,62,79,19,49,34,80,15,71,44,17,54,35,4,72,8,40,56,13,51,29,21,70,6,27,57,78,73,77,10,22,7,64,26,30,16,45,59,76,25,46,37,36,38,32,68,23,53,39,28,41,61,18,50,12,58,63,69,66,42,11,67,0,2,1,43,3,74
62,65,77,0,3,6,10,58,52,32,20,71,63,23,34,80,73,75,59,29,8,61,25,43,19,5,15,69,18,30,51,24,78,31,40,49,28,45,38,54,35,4,42,64,14,55,9,47,66,1,53,74,7,39,37,67,16,79,46,22,33,72,12,50,57,13,27,76,17,44,11,68,70,48,2,36,21,60,41,26,56
68,71,65,3,7,2,47,78,22,21,0,15,9,39,69,19,48,80,10,76,34,55,25,40,74,64,54,43,11,66,17,53,62,30,24,63,51,79,26,8,37,75,35,49,36,58,46,16,67,61,73,60,5,28,50,52,45,70,72,59,57,18,42,23,12,4,44,41,38,27,1,56,14,77,32,6,13,20,33,31,29
26,54,40,6,31,56,80,5,38,70,34,25,39,14,67,15,4,20,60,75,63,59,47,17,21,35,64,74,37,0,33,53,43,52,10,58,49,55,16,62,32,2,44,68,11,78,46,23,71,13,36,76,79,73,19,51,77,66,24,27,50,42,28,65,1,45,69,18,30,57,48,12,41,7,72,29,3,61,9,22,8
72,33,12,57,43,20,50,18,79,58,27,8,22,60,38,21,11,7,36,70,14,73,9,29,32,48,40,25,41,54,74,65,56,77,42,1,16,26,6,46,2,63,68,28,24,0,53,67,66,59,76,39,17,64,55,4,34,30,19,71,35,10,75,23,3,13,44,31,45,15,52,62,61,69,80,37,5,78,47,51,49
44,16,69,8,46,66,71,39,10,40,60,20,32,63,25,27,23,70,31,34,28,29,79,12,21,11,7,15,30,72,5,68,50,4,6,2,62,77,65,58,45,17,3,76,41,13,26,0,80,73,75,9,38,64,67,18,35,61,22,37,14,49,57,19,59,42,47,48,52,78,24,51,74,36,1,53,33,43,56,55,54
